days_since_last_order,total_orders,total_spend,num_support_tickets,region,customer_tier
3,9,928.13,1,East,Bronze
77,8,612.79,1,West,Bronze
62,6,747.45,1,East,Bronze
8,9,1362.42,2,East,Bronze
32,5,469.84,3,East,Silver
50,7,932.82,1,East,Gold
24,9,1312.89,2,West,Bronze
22,7,1036.01,2,East,Silver
8,4,117.42,0,West,Bronze
2,9,1572.79,2,East,Silver
68,5,512.43,1,East,Bronze
69,8,537.88,1,Central,Bronze
30,3,190.55,1,West,Silver
12,11,1176.37,2,East,Bronze
12,7,1257.41,0,Central,Silver
38,5,440.51,0,East,Silver
68,6,929.7,1,Central,Bronze
65,7,261.99,0,West,Bronze
45,5,528.45,1,West,Silver
30,6,1191.02,0,Central,Silver
2,7,1110.75,1,East,Bronze
5,4,231.58,1,West,Bronze
68,8,882.08,2,East,Silver
27,8,496.42,0,East,Bronze
0,9,843.49,1,East,Bronze
3,5,802.08,2,East,Bronze
32,8,1270.56,0,West,Silver
0,4,244.23,0,West,Silver
5,5,930.0,1,West,Gold
23,5,633.31,1,East,Silver
35,1,88.39,2,East,Gold
31,2,220.7,2,Central,Bronze
7,2,257.83,1,East,Silver
37,8,966.24,1,West,Bronze
8,6,645.32,4,West,Silver
11,6,665.33,3,West,Bronze
41,9,465.79,2,West,Bronze
31,4,665.17,1,Central,Silver
56,6,705.1,0,East,Silver
32,4,174.38,0,Central,Bronze
25,6,947.45,1,East,Silver
2,2,375.68,2,East,Bronze
13,8,1524.12,1,East,Bronze
9,3,259.27,0,West,Silver
8,5,221.97,2,East,Bronze
108,7,793.18,0,East,Gold
14,8,322.16,1,East,Bronze
66,10,1881.18,0,Central,Silver
29,5,265.22,0,Central,Silver
47,2,131.0,0,West,Bronze
20,5,465.97,0,West,Bronze
25,7,622.79,0,East,Silver
20,4,652.16,1,East,Silver
6,5,510.69,0,Central,Bronze
38,3,152.21,0,East,Bronze
9,7,476.68,1,East,Bronze
0,9,1004.76,2,East,Bronze
31,8,372.33,1,East,Bronze
5,3,390.29,1,East,Bronze
84,7,852.84,0,West,Silver
92,10,1486.46,0,East,Silver
73,4,755.15,1,West,Gold
13,9,1657.85,0,East,Silver
0,8,1522.35,2,East,Gold
79,7,448.34,0,East,Bronze
16,11,480.5,2,West,Silver
102,6,446.46,1,East,Gold
99,6,1086.69,1,West,Silver
57,6,1169.82,1,West,Bronze
10,6,1048.07,1,West,Silver
14,5,199.02,2,East,Gold
57,11,2095.91,2,East,Silver
11,4,384.82,1,East,Bronze
5,3,65.03,0,West,Silver
24,7,697.42,0,East,Gold
82,5,141.46,0,Central,Bronze
35,5,589.49,0,Central,Silver
25,9,728.46,1,East,Bronze
3,6,631.31,2,East,Silver
28,5,651.85,3,West,Silver
138,8,1411.07,0,East,Bronze
4,5,695.71,4,East,Bronze
21,3,294.39,1,Central,Silver
62,3,502.49,0,East,Bronze
40,4,732.02,1,Central,Bronze
35,4,166.23,2,West,Silver
36,9,1041.73,3,West,Bronze
13,7,498.49,0,East,Bronze
10,1,28.47,1,East,Gold
49,9,1263.05,0,West,Bronze
49,6,1051.79,1,East,Bronze
60,5,246.61,1,East,Silver
73,6,997.41,2,East,Silver
21,8,1388.89,0,East,Gold
20,7,1292.07,2,East,Gold
48,4,271.01,0,West,Silver
31,5,913.56,0,East,Bronze
36,3,233.16,3,East,Bronze
47,5,597.1,1,West,Bronze
66,2,58.18,0,Central,Bronze
12,10,278.99,1,East,Silver
14,4,598.67,0,East,Silver
2,2,200.01,1,West,Bronze
25,6,396.8,3,Central,Silver
1,5,271.37,2,West,Bronze
18,7,984.14,0,West,Bronze
23,6,120.43,0,East,Silver
10,9,1485.54,2,West,Bronze
26,6,205.59,2,East,Bronze
0,8,435.75,1,West,Bronze
1,5,447.61,2,West,Bronze
51,2,214.55,1,Central,Silver
13,6,503.39,1,East,Gold
4,5,388.64,1,East,Bronze
22,4,774.02,1,West,Bronze
44,3,406.45,0,West,Silver
7,13,314.83,3,West,Gold
29,6,584.59,3,East,Bronze
2,11,1952.52,3,East,Bronze
1,7,519.83,0,West,Silver
22,2,74.04,1,East,Silver
23,7,1095.56,0,Central,Bronze
30,3,387.25,0,East,Silver
38,5,613.28,1,West,Bronze
111,6,177.86,1,West,Bronze
21,9,407.61,0,West,Bronze
11,5,660.29,0,East,Silver
47,3,172.22,0,Central,Bronze
9,2,221.47,2,East,Bronze
17,9,1062.71,1,West,Bronze
2,9,639.28,2,East,Silver
0,5,953.58,2,East,Bronze
98,2,343.29,1,East,Bronze
54,10,1500.27,2,East,Bronze
35,5,170.19,0,Central,Silver
15,3,117.31,1,East,Bronze
5,5,543.5,1,West,Bronze
5,4,195.71,1,Central,Bronze
8,9,1764.79,1,East,Silver
23,10,485.34,1,West,Bronze
37,5,538.72,2,East,Silver
32,5,427.71,2,East,Silver
9,6,810.54,0,East,Gold
92,12,518.72,2,Central,Bronze
40,9,877.11,0,East,Gold
24,7,486.13,0,West,Bronze
28,3,539.39,1,West,Bronze
16,9,245.75,2,Central,Silver
8,8,1475.77,1,East,Bronze
13,7,1189.57,1,West,Bronze
42,6,441.38,2,West,Bronze
0,4,648.29,0,West,Silver
3,6,153.71,1,Central,Bronze
1,4,776.14,2,Central,Silver
1,4,459.15,1,East,Silver
58,8,596.72,1,East,Silver
36,5,426.32,0,East,Bronze
19,5,159.76,0,East,Gold
3,7,1386.58,1,East,Bronze
20,7,189.51,1,East,Bronze
19,4,551.53,1,East,Bronze
5,5,498.46,0,Central,Bronze
17,7,1335.63,1,East,Bronze
15,7,449.96,1,Central,Bronze
28,7,810.43,1,East,Bronze
30,7,747.77,0,West,Bronze
1,4,586.06,0,Central,Silver
14,6,193.45,2,East,Silver
29,3,164.65,0,East,Silver
20,6,351.73,1,East,Bronze
58,4,611.47,2,East,Bronze
32,4,216.18,0,Central,Gold
5,6,739.37,2,Central,Bronze
2,12,704.93,1,East,Silver
30,8,1400.74,0,East,Bronze
0,8,1516.75,0,East,Gold
26,5,566.64,0,East,Bronze
84,2,166.83,2,West,Bronze
25,5,310.65,0,East,Silver
14,6,173.76,1,West,Bronze
30,5,341.65,1,East,Bronze
18,5,688.81,1,East,Bronze
23,8,928.41,0,West,Silver
85,7,1329.49,0,East,Bronze
14,9,821.97,0,Central,Bronze
97,5,724.48,1,Central,Bronze
70,4,432.31,0,East,Bronze
6,1,112.26,0,East,Silver
2,5,341.0,1,Central,Bronze
3,2,203.78,2,Central,Bronze
0,5,523.71,3,Central,Bronze
2,4,588.78,0,East,Bronze
34,6,1135.89,0,Central,Bronze
2,7,554.94,2,East,Bronze
11,7,193.17,0,West,Bronze
55,5,546.67,2,Central,Gold
0,5,590.02,1,East,Bronze
50,6,301.92,3,Central,Silver
9,2,313.77,2,East,Bronze
3,10,1972.87,1,Central,Bronze
35,8,1521.92,1,East,Bronze
29,6,332.87,1,Central,Bronze
62,5,887.83,0,East,Gold
39,6,880.85,0,West,Gold
48,5,508.46,0,West,Silver
9,2,234.62,0,East,Silver
5,4,691.71,1,East,Bronze
41,8,851.39,1,West,Bronze
49,7,610.24,2,East,Gold
139,11,1196.63,0,West,Silver
15,5,621.22,1,East,Bronze
13,6,324.2,1,Central,Bronze
44,7,1275.14,0,East,Bronze
12,7,989.48,1,East,Gold
80,9,1205.9,0,East,Bronze
58,5,189.55,0,East,Bronze
16,4,515.01,0,East,Bronze
41,4,167.09,0,East,Silver
42,10,341.66,1,Central,Bronze
3,8,919.33,0,West,Silver
69,3,277.5,0,West,Bronze
21,3,377.96,2,East,Silver
52,5,180.3,0,West,Silver
11,7,683.04,0,East,Bronze
67,10,514.62,1,West,Bronze
14,12,2372.14,1,East,Bronze
0,5,605.04,1,East,Bronze
70,8,1149.91,2,East,Silver
2,8,628.6,1,Central,Bronze
11,4,148.21,0,East,Bronze
89,8,1565.25,0,West,Bronze
90,6,429.16,1,East,Bronze
25,3,288.86,1,West,Silver
29,10,1369.76,1,Central,Bronze
17,7,171.12,1,East,Gold
10,4,663.39,0,East,Gold
11,7,816.09,1,Central,Bronze
33,4,280.32,2,West,Bronze
41,3,93.27,1,East,Silver
47,9,443.25,0,West,Bronze
46,5,905.53,2,West,Bronze
2,6,860.91,0,East,Bronze
20,5,324.91,1,Central,Bronze
1,4,127.23,1,East,Silver
23,5,721.55,1,East,Bronze
17,4,492.13,1,West,Bronze
65,12,1113.76,0,East,Gold
12,7,598.15,2,East,Silver
3,6,354.16,1,West,Bronze
4,6,843.18,1,Central,Silver
43,6,1168.32,0,Central,Bronze
28,4,206.51,0,Central,Silver
3,7,892.37,1,Central,Bronze
2,5,481.77,0,East,Bronze
36,6,602.42,2,East,Silver
2,4,262.99,0,Central,Bronze
51,8,1348.19,1,East,Gold
36,4,429.38,0,West,Bronze
2,7,824.69,1,West,Gold
2,8,598.86,0,East,Gold
129,2,105.45,1,Central,Bronze
14,7,248.25,1,West,Silver
13,5,742.71,1,East,Bronze
50,3,165.97,0,Central,Gold
88,3,432.64,1,East,Bronze
128,6,541.61,2,East,Silver
41,6,569.04,1,West,Bronze
14,4,417.81,1,Central,Bronze
2,6,517.13,2,West,Bronze
45,12,457.34,1,West,Bronze
24,3,227.2,3,West,Silver
16,7,976.31,0,East,Silver
71,6,839.05,2,Central,Silver
3,4,286.08,1,Central,Bronze
20,5,514.09,0,East,Bronze
0,11,603.03,0,East,Bronze
18,2,115.73,0,Central,Silver
1,9,217.34,1,Central,Gold
3,4,725.66,2,Central,Bronze
3,6,347.56,1,Central,Bronze
31,5,304.78,1,West,Bronze
41,12,843.94,1,West,Silver
26,4,171.73,0,West,Silver
98,5,675.34,1,East,Silver
14,4,134.1,1,West,Bronze
10,4,176.63,1,West,Silver
60,9,1224.51,0,West,Silver
7,2,162.28,0,West,Bronze
99,6,884.58,1,East,Bronze
0,8,962.69,1,East,Bronze
105,4,264.34,0,East,Bronze
1,8,1097.19,0,East,Silver
66,6,245.58,3,East,Bronze
22,8,932.43,0,Central,Silver
148,6,592.12,0,East,Bronze
2,8,545.74,0,East,Bronze
24,6,772.33,3,West,Bronze
104,5,884.2,0,West,Bronze
22,6,1198.82,0,East,Bronze
29,12,1552.77,1,West,Bronze
35,8,742.78,1,West,Bronze
18,7,423.76,3,East,Bronze
29,4,265.11,2,East,Bronze
26,1,106.3,3,Central,Bronze
69,11,947.21,1,Central,Bronze
1,6,1106.92,0,West,Gold
9,6,517.76,1,East,Bronze
90,4,348.88,2,East,Silver
66,5,445.18,1,West,Bronze
18,3,511.77,2,East,Silver
29,3,411.43,1,East,Bronze
9,8,1044.4,0,West,Gold
6,4,320.58,0,East,Bronze
18,2,334.45,2,West,Silver
13,4,107.62,0,Central,Bronze
26,8,1413.95,2,East,Bronze
2,6,673.77,0,Central,Silver
109,6,550.11,1,East,Bronze
128,5,547.45,0,Central,Bronze
35,6,840.81,1,East,Bronze
23,6,133.79,2,East,Silver
11,4,707.52,3,West,Gold
50,4,401.65,1,East,Bronze
34,7,572.14,1,Central,Silver
5,7,314.19,1,East,Bronze
72,5,495.52,0,East,Bronze
51,10,1093.38,2,West,Gold
89,7,648.59,1,East,Silver
38,6,852.95,1,East,Silver
28,6,574.57,0,West,Bronze
16,5,965.28,2,West,Bronze
80,11,1406.57,2,Central,Bronze
60,7,1157.42,0,Central,Bronze
1,3,119.05,1,East,Bronze
0,5,457.56,0,West,Silver
14,4,322.53,1,East,Silver
49,3,367.52,0,West,Bronze
130,6,1050.0,2,East,Bronze
4,7,238.71,2,Central,Silver
27,6,198.38,1,West,Bronze
14,11,1903.63,1,Central,Silver
105,6,349.88,3,Central,Bronze
55,6,842.25,0,Central,Bronze
54,5,588.59,0,Central,Gold
18,5,849.6,1,East,Bronze
16,4,170.06,1,East,Bronze
9,7,303.53,1,East,Bronze
1,5,601.14,3,East,Gold
60,3,571.04,1,West,Silver
50,10,947.0,0,West,Bronze
245,6,473.1,0,West,Bronze
170,10,1292.04,1,Central,Silver
24,6,1124.88,1,Central,Bronze
43,6,1023.88,0,East,Silver
86,2,398.37,0,East,Bronze
56,6,144.37,0,East,Bronze
8,9,362.83,0,East,Silver
17,7,907.93,0,West,Bronze
4,3,503.11,0,West,Silver
92,6,428.06,1,West,Bronze
27,6,378.35,1,Central,Bronze
7,5,808.28,2,Central,Gold
33,7,211.04,1,East,Bronze
28,6,518.93,1,West,Silver
13,7,777.32,2,East,Bronze
3,6,725.18,1,East,Silver
33,5,755.75,2,East,Silver
22,8,670.98,0,East,Bronze
44,6,781.7,2,East,Silver
22,8,1002.94,0,East,Silver
57,7,830.0,0,West,Bronze
24,5,676.43,1,West,Bronze
24,9,600.31,1,East,Bronze
62,5,176.18,1,East,Bronze
15,4,165.88,3,Central,Bronze
4,6,362.55,0,East,Bronze
0,11,1210.39,0,Central,Bronze
42,7,1198.96,3,West,Silver
29,5,731.16,0,East,Bronze
36,4,648.11,0,East,Gold
7,4,332.7,3,East,Bronze
4,6,557.03,1,East,Bronze
0,3,272.59,0,East,Silver
12,7,381.76,1,West,Bronze
26,3,93.06,0,East,Bronze
14,6,758.19,2,West,Bronze
17,3,594.18,1,West,Bronze
70,7,350.21,3,East,Bronze
12,4,113.61,0,East,Gold
21,6,961.89,0,East,Bronze
45,3,196.4,1,East,Silver
15,7,1185.35,1,West,Silver
29,7,1026.96,0,East,Bronze
59,8,1521.77,2,West,Bronze
89,7,655.25,1,East,Silver
4,7,974.08,0,East,Silver
78,5,518.37,1,West,Bronze
20,5,667.53,2,West,Bronze
8,8,807.42,0,East,Bronze
18,6,323.72,1,East,Bronze
117,6,668.53,2,West,Bronze
20,9,1036.31,1,East,Silver
11,5,829.54,0,East,Bronze
30,3,457.18,0,West,Silver
8,4,557.93,1,East,Silver
2,5,202.05,2,West,Bronze
4,7,1047.98,1,West,Bronze
4,10,1100.55,0,West,Silver
4,4,723.75,1,West,Silver
4,6,1113.46,4,West,Silver
30,4,119.71,2,West,Bronze
6,3,503.15,2,Central,Bronze
12,5,133.93,2,East,Bronze
68,10,860.91,2,East,Bronze
19,5,588.07,2,West,Silver
33,6,279.95,0,West,Bronze
5,9,1389.03,1,East,Silver
6,9,193.53,1,Central,Bronze
1,6,302.09,2,East,Silver
5,4,498.17,1,West,Gold
9,10,1485.9,1,West,Bronze
5,3,554.99,1,Central,Gold
2,9,1322.9,1,East,Bronze
3,8,1127.36,1,West,Bronze
18,7,636.87,0,East,Silver
6,10,202.31,3,East,Gold
13,4,166.51,3,East,Bronze
21,7,813.54,3,West,Bronze
35,8,1132.19,0,East,Silver
1,8,761.13,0,East,Silver
48,6,909.13,0,West,Bronze
29,6,683.61,1,West,Silver
2,2,66.7,0,West,Bronze
62,8,436.5,0,Central,Bronze
76,5,856.0,0,East,Bronze
1,8,1203.87,0,Central,Bronze
9,6,1086.34,2,Central,Gold
49,6,246.96,1,East,Bronze
41,4,792.96,0,East,Gold
6,6,346.16,2,East,Bronze
7,6,132.72,1,East,Silver
13,5,997.68,3,West,Silver
19,4,282.37,3,West,Silver
28,4,560.97,3,West,Silver
13,6,310.82,2,West,Bronze
18,11,1368.85,2,East,Silver
41,3,548.18,1,Central,Silver
1,6,465.8,4,East,Bronze
8,4,562.58,1,Central,Silver
37,5,269.11,0,East,Bronze
67,7,927.24,3,Central,Bronze
21,4,322.24,0,East,Silver
22,5,290.09,1,East,Bronze
3,5,381.86,0,East,Silver
17,6,313.15,2,West,Bronze
22,9,1641.1,1,Central,Bronze
8,6,548.96,1,East,Bronze
9,7,449.05,0,Central,Bronze
14,4,402.85,2,West,Silver
0,5,388.48,0,West,Bronze
11,6,923.97,0,Central,Bronze
7,7,1363.74,0,East,Bronze
11,8,790.77,1,East,Bronze
3,6,1049.92,0,Central,Silver
66,3,365.57,2,Central,Bronze
27,7,338.12,2,Central,Silver
34,5,721.56,1,Central,Gold
46,3,337.25,0,East,Silver
20,5,685.55,0,Central,Silver
2,3,540.43,1,East,Bronze
23,4,397.11,0,Central,Bronze
26,5,911.06,1,East,Silver
41,8,1240.96,0,West,Silver
16,6,647.69,0,West,Silver
4,6,771.48,1,East,Silver
10,8,628.84,1,East,Bronze
13,10,1970.48,2,Central,Bronze
31,8,1120.99,0,Central,Silver
25,7,195.25,0,East,Silver
13,7,551.54,0,West,Bronze
129,10,1321.97,0,West,Silver
27,3,90.42,0,East,Bronze
8,4,97.2,0,East,Bronze
3,10,1010.04,1,Central,Silver
4,4,319.54,1,West,Silver
8,9,890.04,0,West,Bronze
5,6,403.71,0,West,Bronze
6,5,248.25,1,East,Bronze
10,10,1440.46,0,East,Silver
5,3,337.87,2,East,Bronze
68,6,336.17,0,East,Silver
2,11,852.79,3,West,Gold
22,6,759.15,1,Central,Silver
15,5,165.01,1,East,Bronze
121,8,372.33,1,East,Silver
3,4,132.74,5,West,Bronze
15,7,1163.52,0,Central,Bronze
104,4,621.73,2,West,Bronze
60,4,622.39,1,Central,Bronze
50,5,744.69,0,West,Gold
8,2,280.98,1,West,Bronze
5,3,317.58,0,East,Bronze
33,5,678.05,0,East,Gold
79,6,161.43,0,East,Bronze
24,9,1186.77,1,West,Silver
25,8,1280.14,1,Central,Bronze
9,8,880.52,1,Central,Bronze
44,3,253.06,2,East,Gold
6,7,489.56,2,East,Bronze
11,9,1221.34,0,East,Bronze
16,7,1012.93,2,East,Bronze
21,5,883.87,0,West,Bronze
8,5,408.1,3,Central,Bronze
3,5,792.8,1,Central,Bronze
28,2,242.09,0,West,Bronze
10,7,1252.37,2,Central,Silver
26,9,1035.06,1,West,Bronze
5,8,905.39,2,East,Bronze
19,8,992.14,0,West,Bronze
22,7,1084.14,4,West,Gold
1,7,1355.51,0,West,Gold
12,5,166.21,0,East,Silver
4,4,118.47,1,East,Silver
1,7,1321.31,0,East,Bronze
138,4,461.51,2,Central,Bronze
11,11,1437.51,2,East,Silver
49,6,641.02,1,West,Silver
8,7,258.01,0,West,Bronze
34,7,1107.79,0,East,Bronze
42,5,772.5,1,West,Gold
27,7,532.75,3,Central,Silver
19,6,450.74,0,East,Bronze
15,4,683.25,0,Central,Silver
12,3,99.07,1,East,Bronze
79,4,714.4,0,East,Bronze
53,3,198.6,1,Central,Bronze
100,9,1140.64,1,Central,Bronze
3,8,1507.83,0,Central,Bronze
39,5,710.31,0,West,Silver
83,4,378.39,1,Central,Bronze
5,4,576.46,3,Central,Bronze
2,7,573.41,1,Central,Bronze
40,6,419.44,2,West,Bronze
25,2,398.81,1,East,Silver
55,9,1396.28,0,Central,Silver
4,10,1360.5,0,East,Gold
47,5,419.76,1,West,Gold
6,8,230.79,0,East,Bronze
5,4,102.36,1,West,Bronze
5,8,958.02,1,East,Silver
50,6,943.0,0,East,Gold
32,7,817.1,1,Central,Silver
22,9,1542.07,1,East,Silver
13,3,78.05,1,West,Silver
62,5,430.08,2,East,Bronze
14,10,626.73,1,East,Bronze
50,5,502.55,1,East,Silver
17,5,165.14,1,West,Silver
14,4,766.97,2,East,Bronze
18,5,300.93,2,Central,Bronze
10,5,930.08,0,East,Bronze
41,7,676.63,1,East,Bronze
20,8,1579.15,2,East,Gold
7,4,478.92,1,East,Bronze
68,7,1312.85,0,West,Bronze
14,9,188.67,0,Central,Bronze
23,8,1237.46,1,West,Silver
71,4,730.2,0,East,Bronze
29,5,225.75,1,East,Bronze
3,7,261.12,0,East,Bronze
84,9,867.81,0,Central,Bronze
29,4,752.25,1,East,Bronze
12,5,588.15,0,West,Bronze
4,4,459.77,2,East,Gold
47,9,408.62,0,East,Bronze
29,2,40.28,1,East,Bronze
22,4,663.3,0,East,Silver
67,8,286.11,0,West,Bronze
46,6,804.56,1,East,Silver
4,10,1846.31,1,West,Bronze
11,6,345.34,1,East,Bronze
8,5,698.75,1,Central,Silver
40,6,204.99,1,East,Gold
1,8,1029.41,4,Central,Bronze
25,4,198.03,0,Central,Bronze
43,7,1067.3,1,Central,Bronze
62,8,593.77,1,East,Gold
12,5,517.05,4,West,Gold
51,5,639.49,0,East,Bronze
3,5,254.15,0,East,Bronze
56,4,613.98,0,East,Bronze
4,5,372.38,3,East,Bronze
15,3,417.68,0,Central,Bronze
47,8,387.93,0,East,Bronze
4,7,1007.03,0,West,Silver
7,8,344.59,0,West,Gold
38,6,579.39,1,West,Gold
38,5,322.49,0,West,Bronze
30,6,928.25,0,East,Bronze
35,5,335.83,1,West,Silver
23,8,1429.67,1,East,Bronze
8,6,1083.17,1,Central,Silver
12,7,387.52,2,West,Bronze
6,6,782.95,1,Central,Bronze
71,3,107.37,1,East,Bronze
26,5,452.38,1,East,Bronze
15,5,741.99,0,East,Silver
18,7,970.87,1,East,Bronze
88,12,1589.35,0,East,Bronze
4,7,496.0,2,West,Bronze
26,9,792.4,1,East,Silver
21,6,231.18,1,West,Bronze
28,4,597.7,0,Central,Bronze
0,6,664.2,3,West,Bronze
61,2,295.16,2,East,Bronze
80,9,583.29,2,East,Bronze
24,7,548.79,1,East,Silver
35,5,400.79,1,East,Bronze
76,8,197.07,1,West,Bronze
36,2,162.78,1,East,Silver
4,8,1316.76,1,Central,Bronze
25,4,726.05,0,West,Bronze
27,10,1132.79,0,West,Bronze
16,5,509.95,1,East,Bronze
40,3,76.65,0,East,Silver
81,5,891.28,0,West,Silver
77,7,156.39,0,East,Silver
17,3,570.17,2,East,Silver
3,2,216.12,3,East,Bronze
125,8,652.39,1,East,Bronze
54,8,1490.87,1,West,Bronze
3,7,170.73,2,East,Bronze
76,9,1121.91,2,West,Gold
61,8,950.46,0,East,Silver
21,6,356.87,2,West,Bronze
26,7,680.4,1,Central,Bronze
15,7,961.85,0,Central,Bronze
1,8,1207.07,0,East,Bronze
